TABLE TITLE,CHIFFRE DU CODE,NUMÉRO DE BIT,VALEUR,SIGNIFICATION,REMARQUES,UNITÉ,NUMÉRO de BIT
Table de code 4.3 – Type de processus de production,0,,,Analyse,,,
Table de code 4.3 – Type de processus de production,1,,,Initialisation,,,
Table de code 4.3 – Type de processus de production,2,,,Prévision,,,
Table de code 4.3 – Type de processus de production,3,,,Prévision corrigée,,,
Table de code 4.3 – Type de processus de production,4,,,Prévision d'ensemble,,,
Table de code 4.3 – Type de processus de production,5,,,Prévision de probabilité,,,
Table de code 4.3 – Type de processus de production,6,,,Erreur de prévision,,,
Table de code 4.3 – Type de processus de production,7,,,Erreur d'analyse,,,
Table de code 4.3 – Type de processus de production,8,,,Observation,,,
Table de code 4.3 – Type de processus de production,9,,,Climatologique,,,
Table de code 4.3 – Type de processus de production,10,,,Prévision pondérée par la probabilité,,,
Table de code 4.3 – Type de processus de production,11,,,Prévision d'ensemble corrigée,,,
Table de code 4.3 – Type de processus de production,12,,,Analyse post-traitée (voir la note),Les chiffres du code 12 et 13 sont à utiliser dans les cas où les résultats d'une analyse ou d'une prévision initiale ont reçu un post-traitement substantiel et que les chiffres du code 0 et 2 ne sont alors pas suffisamment précis.,,
Table de code 4.3 – Type de processus de production,13,,,Prévision post-traitée (voir la note),Les chiffres du code 12 et 13 sont à utiliser dans les cas où les résultats d'une analyse ou d'une prévision initiale ont reçu un post-traitement substantiel et que les chiffres du code 0 et 2 ne sont alors pas suffisamment précis.,,
Table de code 4.3 – Type de processus de production,14,,,Prévision immédiate,,,
Table de code 4.3 – Type de processus de production,15,,,Prévision a posteriori,,,
Table de code 4.3 – Type de processus de production,16,,,Extraction physique,,,
Table de code 4.3 – Type de processus de production,17,,,Analyse de régression,,,
Table de code 4.3 – Type de processus de production,18,,,Différence entre deux prévisions,,,
Table de code 4.3 – Type de processus de production,19-191,,,En réserve,,,
Table de code 4.3 – Type de processus de production,192-254,,,En réserve pour un usage local,,,
Table de code 4.3 – Type de processus de production,255,,,Valeur manquante,,,
Table de code 4.4 – Indicateur d'unité de l'intervalle de temps,0,,,Minute,,,
Table de code 4.4 – Indicateur d'unité de l'intervalle de temps,1,,,Heure,,,
Table de code 4.4 – Indicateur d'unité de l'intervalle de temps,2,,,Jour,,,
Table de code 4.4 – Indicateur d'unité de l'intervalle de temps,3,,,Mois,,,
Table de code 4.4 – Indicateur d'unité de l'intervalle de temps,4,,,Année,,,
Table de code 4.4 – Indicateur d'unité de l'intervalle de temps,5,,,Décennie (10 ans),,,
Table de code 4.4 – Indicateur d'unité de l'intervalle de temps,6,,,Normale (30 ans),,,
Table de code 4.4 – Indicateur d'unité de l'intervalle de temps,7,,,Siècle (100 ans),,,
Table de code 4.4 – Indicateur d'unité de l'intervalle de temps,8-9,,,En réserve,,,
Table de code 4.4 – Indicateur d'unité de l'intervalle de temps,10,,,3 heures,,,
Table de code 4.4 – Indicateur d'unité de l'intervalle de temps,11,,,6 heures,,,
Table de code 4.4 – Indicateur d'unité de l'intervalle de temps,12,,,12 heures,,,
Table de code 4.4 – Indicateur d'unité de l'intervalle de temps,13,,,Seconde,,,
Table de code 4.4 – Indicateur d'unité de l'intervalle de temps,14-191,,,En réserve,,,
Table de code 4.4 – Indicateur d'unité de l'intervalle de temps,192-254,,,En réserve pour un usage local,,,
Table de code 4.4 – Indicateur d'unité de l'intervalle de temps,255,,,Valeur manquante,,,
Table de code 4.5 – Type et unité des surfaces spécifiées,0,,,En réserve,,,
Table de code 4.5 – Type et unité des surfaces spécifiées,1,,,Surface (terre ou eau),,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,2,,,Base des nuages (niveau),,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,3,,,Sommet des nuages (niveau),,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,4,,,Niveau isotherme 0 °C,,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,5,,,Niveau de condensation adiabatique à partir de la surface,,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,6,,,Niveau du vent maximal,,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,7,,,Tropopause,,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,8,,,Sommet nominal de l'atmosphère,,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,9,,,Fond de la mer,,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,10,,,Ensemble de l'atmosphère,,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,11,,,Base de cumulonimbus (CB),,m,
Table de code 4.5 – Type et unité des surfaces spécifiées,12,,,Sommet de cumulonimbus (CB),,m,
Table de code 4.5 – Type et unité des surfaces spécifiées,13,,,Niveau le plus bas auquel la nébulosité intégrée verticalement dépasse le pourcentage spécifié (base des nuages pour une nébulosité donnée),,%,
Table de code 4.5 – Type et unité des surfaces spécifiées,14,,,Niveau de convection libre (NCL),,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,15,,,Niveau de condensation par convection (NCC),,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,16,,,Niveau de flottabilité neutre ou niveau d'équilibre (LNB),,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,17-19,,,En réserve,,,
Table de code 4.5 – Type et unité des surfaces spécifiées,20,,,Niveau isotherme,,K,
Table de code 4.5 – Type et unité des surfaces spécifiées,21,,,Niveau le plus bas où la masse volumique dépasse la valeur spécifiée (base pour un seuil donné de masse volumique),,kg m-3,
Table de code 4.5 – Type et unité des surfaces spécifiées,22,,,Niveau le plus élevé où la masse volumique dépasse la valeur spécifiée (sommet pour un seuil donné de masse volumique),,kg m-3,
Table de code 4.5 – Type et unité des surfaces spécifiées,23,,,Niveau le plus bas où la concentration dans l'air dépasse la valeur spécifiée (base pour un seuil donné de concentration dans l'air),,Bq m-3,
Table de code 4.5 – Type et unité des surfaces spécifiées,24,,,Niveau le plus élevé où la concentration dans l'air dépasse la valeur spécifiée (sommet pour un seuil donné de concentration dans l'air),,Bq m-3,
Table de code 4.5 – Type et unité des surfaces spécifiées,25,,,Niveau le plus élevé où la réflectivité radar est supérieure à la valeur indiquée (sommet de l'écho pour un seuil donné de réflectivité),,dBZ,
Table de code 4.5 – Type et unité des surfaces spécifiées,26-99,,,En réserve,,,
Table de code 4.5 – Type et unité des surfaces spécifiées,100,,,Surface isobare,,Pa,
Table de code 4.5 – Type et unité des surfaces spécifiées,101,,,Niveau moyen de la mer,,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,102,,,Altitude spécifiée (au-dessus du niveau moyen de la mer),,m,
Table de code 4.5 – Type et unité des surfaces spécifiées,103,,,Hauteur spécifiée (au-dessus du sol),,m,
Table de code 4.5 – Type et unité des surfaces spécifiées,104,,,Niveau sigma,,"Valeur ""sigma""",
Table de code 4.5 – Type et unité des surfaces spécifiées,105,,,Niveau hybride,,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,106,,,Profondeur sous la surface terrestre,,m,
Table de code 4.5 – Type et unité des surfaces spécifiées,107,,,Niveau isentropique (thêta),,K,
Table de code 4.5 – Type et unité des surfaces spécifiées,108,,,Niveau défini par la différence de pression avec la pression au sol,,Pa,
Table de code 4.5 – Type et unité des surfaces spécifiées,109,,,Surface du tourbillon potentiel,,K m² kg-1 s-1,
Table de code 4.5 – Type et unité des surfaces spécifiées,110,,,En réserve,,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,111,,,Niveau ETA,Le système de coordonnées verticales ETA consiste à normaliser la pression à un point donné d'un niveau spécifique par la pression du niveau moyen de la mer à ce point.,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,112,,,En réserve,,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,113,,,Niveau hybride logarithmique,,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,114,,,Enneigement,,Numérique,
Table de code 4.5 – Type et unité des surfaces spécifiées,115,,,Altitude sigma (voir la note 4),"Par altitude sigma on entend le niveau vertical du modèle qui correspond à la coordonnée suivant le terrain basée sur l'altitude (Gal-Chen et Somerville, 1975). Sa valeur est la suivante: (altitude du niveau – altitude du terrain) / (altitude du niveau supérieur – altitude du terrain), qui est ≥ 0 et ≤ 1.",–,
Table de code 4.5 – Type et unité des surfaces spécifiées,116,,,En réserve,,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,117,,,Épaisseur de la couche de mélange,,m,
Table de code 4.5 – Type et unité des surfaces spécifiées,118,,,Hauteur hybride,"Le niveau de la hauteur formulé en coordonnées hybrides (chiffre de code 118) se définit comme suit: z(k) = A(k) + B(k) x orog (k = 1, ..., N niveaux; orog = orographie; z(k) = hauteur en mètres au niveau k)",–,
Table de code 4.5 – Type et unité des surfaces spécifiées,119,,,Niveau barique hybride,"Le niveau barique formulé en coordonnées hybrides, pour lequel il y a lieu d'utiliser le chiffre de code 119 et non plus 105, se définit comme suit: p(k) = A(k) + B(k) x sp (k = 1, ..., N niveaux; sp = pression en surface; p(k) = pression au niveau k)",–,
Table de code 4.5 – Type et unité des surfaces spécifiées,120-149,,,En réserve,,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,150,,,Coordonnée généralisée de la hauteur verticale (voir la note 5),"Quand une coordonnée généralisée de la hauteur verticale est précisée, cela suppose que la Section 4 ne présente aucune valeur de coordonnée, mais qu'un message externe 3D-GRIB fournit en mètres la hauteur de chacun des points de grille du modèle (voir les notes s'appliquant à la Section 4 dans la partie ci-dessus intitulée Spécifications du contenu des octets); ce message GRIB contiendra le champ correspondant à: domaine de spécialisation = 0, catégorie = 3, paramètre = 6 (altitude).",–,
Table de code 4.5 – Type et unité des surfaces spécifiées,151,,,Niveau du sol (voir la note 6),"Le niveau du sol représente celui d'un modèle pour lequel la profondeur du sol n'est pas constante sur l'ensemble du domaine. La profondeur, en mètres, est fournie par un autre message GRIB à l'aide du paramètre «profondeur du sol» (domaine de spécialisation 2, catégorie 3, numéro de paramètre 27).",Numérique,
Table de code 4.5 – Type et unité des surfaces spécifiées,152-159,,,En réserve,,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,160,,,Profondeur sous le niveau de la mer,,m,
Table de code 4.5 – Type et unité des surfaces spécifiées,161,,,Profondeur sous la surface de l'eau,,m,
Table de code 4.5 – Type et unité des surfaces spécifiées,162,,,Fond du lac ou du cours d'eau,,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,163,,,Fond de la couche sédimentaire,,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,164,,,Fond de la couche sédimentaire thermiquement active,,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,165,,,Fond de la couche sédimentaire pénétrée par l'onde thermique,,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,166,,,Couche de mélange,,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,167,,,Partie inférieure de la rhizosphère,,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,168,,,Niveau du modèle océanique,,Numérique,
